image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,embedded_payload,extracted_payload,psnr_attacked,ssim_attacked
picsum_color_000.jpg,example_lsb,100,geometric,scaling,scale_factor=0.8,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.495,0.04020100502512563,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,"bªmÉlrñQH7d*çÖßÖ!y
%¼ÜÚÇ#YÚ%ºÌW$9~T	W¯þ¥É¬¨$õÝM*#ò]<½ébNØ­ÈËËfºãÃp­HFãñÔaÁX¼~c",25.107752613152282,0.8440357526008505
picsum_color_000.jpg,example_lsb,100,geometric,cropping,percentage=0.1,0.0005645751953125,0.02376079113397742,80.61358567424614,0.9999997591844094,0.0005645751953125,4.201944307770843e-06,0.9999999329022452,0.4825,0.07246376811594203,QgFvLXV8d2nMljWHJ4PZmLyzJjyqPTEUWU0pR5 B98STLQcOsmJPsV rPIU4O4k84ipjbQiZj5mWTV4vJwgJ kIedvIy3vQtyixK,ïÂm<'An<1ärX­VÙ¨UH{nSncÛ­©ÈNÈ,13.470933758093508,0.09673921713684418
picsum_color_000.jpg,example_lsb,1000,none,clean,none,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.0,1.0,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,,
picsum_color_000.jpg,example_lsb,1000,compression,jpeg,quality=95,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.46925,0.001984126984126984,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,Ø´±U',48.627776335446946,0.999155738632425
picsum_color_000.jpg,example_lsb,1000,compression,jpeg,quality=85,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.46975,0.009587727708533078,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,8{Äd¯ç©Y6)H8Kÿ*¨ë[õ ¨ê2ê(#«É¸öARw¶æ|,39.24570606603788,0.9940560966880638
picsum_color_000.jpg,example_lsb,1000,compression,jpeg,quality=70,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.475125,0.018900343642611683,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,¶8T¹À8Iè¿ªCbOä¤Ù|Fr[I)Àu'äÈVc.Ùÿÿãÿ8ÇãÿÇÿþûlN'ìq¢¢NþBV_ý¿WYé]ªãÔ-Îãm¶Þí±×GÖË\t?z©±ãù6´°Û4ÅàqûßÿÀÇÚ14\<pUT­VÛmªÛjU$«þÎ6®z¸­©*ª¥iä,37.48160749499474,0.9919475915995087
picsum_color_000.jpg,example_lsb,1000,compression,jpeg,quality=50,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.471375,0.001949317738791423,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,"âÜ}/ÀÍÈãrIJØÎô
ª9",26.242276380655973,0.9033038980654365
picsum_color_000.jpg,example_lsb,1000,compression,jpeg,quality=30,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.470875,0.005865102639296188,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,þØ%MM¸ÜÆÝÃ%NÊ{@;g,25.2354877471102,0.8428519490392562
picsum_color_000.jpg,example_lsb,1000,compression,webp,quality=95,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.471125,0.01916376306620209,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,"²ûÓ{cyò Ëpîè)mdì\ÂÞªÆÓÜÿ»øïX+¯'ø~?Âü!ÇàÿI.ÒíÉ$nL¤cã¤$6Ûo[,I¶ ¯»®r)^»æÚo W	³	#w]6¡¿ývþ9VõèCÿ×ÐdnOØ26«CªNßUí¼",43.722553865809815,0.9969780635213925
picsum_color_000.jpg,example_lsb,1000,compression,webp,quality=85,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.470125,0.0019723865877712033,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,ÇaMÛ/­´ãàú,37.890294719022826,0.9901065150111251
picsum_color_000.jpg,example_lsb,1000,noise,gaussian,mean=0.0_var=0.01,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.480125,0.012279355333844973,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,"êë>%ê/bØýv2HÞØ®_3×þb;¡OY4÷»Ã±ÅÎÝî£·7ÿ¿Óë/iùëóÍïÿÙýÑÅÏW[ÞVbË}=Ä/õìî²wÎÛÁÐÀw¸×¡íÃÜ5ö;,ÒåÿçoýJÿXN×ÊÓ÷5mýØzkãB
ê%Ì|ñzñ*7ãÍ{ù÷µ\âd'Á7y@éÁÀÑQìå¢Ö´B¯ªøÑNptïµ=~ãc2º­º?lcØ[ÞÎ<lACNüs?-~ÕzÚaòÈI+ëÜ¯rçwÍØz¿Ý÷÷«]wwÇûéú:ÖÎ,m¾·u«ß8ÿûtÿçïæÏcü4;}éÇ÷Ûýz~»µAïiokÀó",20.276617492852136,0.6193356844018973
picsum_color_000.jpg,example_lsb,1000,noise,gaussian,mean=0.0_var=0.05,0.00513458251953125,0.07165600128064117,71.02575222931614,0.9999953943334838,0.00513458251953125,3.821497998824023e-05,0.999999389795349,0.474875,0.007029876977152899,5 91zFeAB5bDhBM AWp1C6kNQlwfk8igLIwZnWY5rsgF3eqkJORhW5WmaBk8FcaJNU7Fl0aoEMrW19kOrE4S21WOo5fGi79izXRTH 50i39ZYrjZvqm4NmIRHytukZ1gk3N5AWQrE7L48Hw18tyr5t3421zYNN3JfuoEsLXYT6AiCtdOVpDiJJC7hyjsOpO3IFqS4hx12xvNiwH8PRhAEgClzkoipLTNqXkJ 7 ttzzDRkjl3r3zyOD5DCu3BRVUGfVaziEylEEVKhDUCH9pnQkdO7bGnLfT7QaCv pAjnuPLEUaLyznMvOhZGEjhYDEgcNhWwg 8q5Nv3C4St8NKhK nFMeOmsOFsxUkJJb1VpE Twm518OM6PZxeaWSjS7D7QYwGQdgrVUxRLNPm9QnK6mC7qOW8c4ng5i9QaJdwc GRI TPDKt2ngxoSK9EObL1knmWnSmnar2tBf8wJG42CqSNJT828jWz0CiroWTW5eI0819BsWQ6RyUMNCkTY67T1y00OKRLq8hSxkZzU8shGe6skA0RvQHOIIH4zCyKWykYwAuKiCItzLmEKhGsEk26pfQNQwLFo1wHji2xtu7OrSQnFAeyXJftw9ydHBAiGN8M6qF2hGZPBlQ6A U1WCfkMEPzSBkIyR8iDpRydsA1 lG196yqPPh7TxB4hgIvTJ6MubelFyKPSXysoUmVRIzJXTxYpNzt XI14bWjPfZJnw3I624eK1fmO1cIHFyeFPqg pSOECMrzJwuyDNWNkbpf5632sRPwzaPNOpSXjXVLlRpKhZwl7yAkq8Lg UnGX1opm37ZjTVoObxP8JeSJnViDiAtA pF41tstY8vI5Z1ir5d8thTxouMNisKctYL2As0 o8LtrChN6Oe2Vy40gj8INosUugAYVyTRk5avxMHbFMCr54MlLYXYweGG8VJQyESFAwaorws8pbLeEucJ0zPzzDmBcEzYCJMItwVuAidy1tee4y35TViCSBww,"LWÛiý_ÿ +ËT8
ûÂÒïQ¥Qe·¹¶lv¯ÎùÞjÏîÄÿÝÿæý(ß®÷¶Þý£Ýå+ngÏ~Ìï4óîýìßÿÒüñCõ=)­sÛ2Î/úÙ÷ýµíZÿ9[çëu×ðEýåîc¯ÿmë/×¹è¿¼Ñ\®m¸ü",13.987836887154213,0.3196796998896699
